#,position oracle id,job id oracle id,candidate type,job id ,job name,requisition status,unit,section,center,department,general department,deputy,job level,submitted by,employment type,approved date of job
75,, , ,23,HR-IT,approved,تطبيقات التوظيف,التوظيف,,الموارد البشرية,الدعم الاداري,التميز,تطبيقات التوظيف,Alaa Rshyed,,12 Jul 2020
76,, , ,22,HR-IT,Pending,تطبيقات التوظيف,التوظيف,,الموارد البشرية,الدعم الاداري,التميز,تطبيقات التوظيف,Alaa Rshyed,,-
77,, , ,21,Software Developer,approved,Unit 1,Section 1,Center 1,Department 1,General Dept. 1,Agency 1,Unit 1,Unit Manager,both,12 Jul 2020
78,, , ,20,MUZUMMIL,approved,,,,Department 1,General Dept. 1,Agency 1,Department 1,Department Manager,,12 Jul 2020
79,, , ,19,Recruitment Manager,Pending,تطبيقات التوظيف,التوظيف,,الموارد البشرية,الدعم الاداري,التميز,تطبيقات التوظيف,Alaa Rshyed,,-
80,, , ,18,sales,rejected,Unit 1,Section 1,Center 1,Department 1,General Dept. 1,Agency 1,Unit 1,GDepartment Manager,,-
81,, , ,17,Software Engineer,,,,,,General Dept. 1,Agency 1,General Dept. 1,GDepartment Manager,,-
82,, , ,16,Software Engineer,,,,,,General Dept. 1,Agency 1,General Dept. 1,GDepartment Manager,internal,-
83,, , ,15,وظيفة 1094,approved,وحدة,,,إدارة 97,الادارة العامة 1,وكالة 2,وحدة,Alaa Rshyed,both,10 Jul 2020
84,, , ,14,Dep1 Test,Pending,,,,Department 1,General Dept. 1,Agency 1,Department 1,Department Manager,,-
85,, , ,13,Dep1 Test,Pending,,,,Department 1,General Dept. 1,Agency 1,Department 1,Department Manager,,-
86,, , ,12,Dep1 Test,Pending,,,,Department 1,General Dept. 1,Agency 1,Department 1,Department Manager,,-
87,, , ,11,Dep1 Test,Pending,,,,Department 1,General Dept. 1,Agency 1,Department 1,Department Manager,,-
88,, , ,8,Software Engineer,Pending,,,,,General Dept. 1,Agency 1,General Dept. 1,Agency Manager,,-
89,, , ,7,وظيفة مدير مالي,approved,Unit 1,Section 1,Center 1,Department 1,General Dept. 1,Agency 1,Unit 1,Unit Manager,,30 Jun 2020
90,, , ,5,Software Developer,rejected,Unit 1,Section 1,Center 1,Department 1,General Dept. 1,Agency 1,Unit 1,Unit Manager,,-
